               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.067639,            0.032185,                   0,           0.0016667,                 0.5,           0.0050512,           0.0028218,            0.034706,            0.027384,                   0,               0.082,               0.002,               0.002
                   1,            0.069148,            0.033007,                   0,           0.0031664,                 0.5,             0.02105,           0.0069748,             0.03407,            0.026442,                   0,            0.063019,           0.0040188,           0.0040188
                   2,             0.05632,            0.031738,                   0,            0.013373,                 0.5,              0.1345,             0.06312,            0.031959,            0.024437,                   0,            0.043954,           0.0059545,           0.0059545
                   3,            0.058244,              0.0311,                   0,            0.013373,                 0.5,              0.1345,             0.06312,            0.031959,            0.024437,                   0,            0.024807,            0.007807,            0.007807
                   4,            0.059233,            0.032526,                   0,            0.013373,                 0.5,              0.1345,             0.06312,            0.031959,            0.024437,                   0,            0.009208,            0.009208,            0.009208
                   5,            0.061858,            0.033834,                   0,           0.0016667,                 0.5,             0.16542,            0.021535,            0.034785,            0.020292,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.047084,            0.030292,                   0,           0.0016667,                 0.5,             0.16542,            0.021535,            0.034785,            0.020292,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.053191,            0.030233,                   0,           0.0016667,                 0.5,             0.16542,            0.021535,            0.034785,            0.020292,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.055626,            0.027683,                   0,           0.0033333,                   1,            0.090903,            0.049484,            0.030246,            0.019151,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.050981,            0.027027,                   0,           0.0033333,                   1,            0.090903,            0.049484,            0.030246,            0.019151,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.049298,            0.028177,                   0,           0.0033333,                   1,            0.090903,            0.049484,            0.030246,            0.019151,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.042287,            0.027746,                   0,           0.0033333,                   1,            0.031134,            0.018044,            0.032256,            0.016942,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.050545,            0.028077,                   0,           0.0033333,                   1,            0.031134,            0.018044,            0.032256,            0.016942,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.052832,            0.025602,                   0,           0.0033333,                   1,            0.031134,            0.018044,            0.032256,            0.016942,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.057061,             0.02717,                   0,           0.0033333,                   1,            0.031134,            0.018044,            0.032256,            0.016942,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.047886,            0.024265,                   0,           0.0033333,                   1,            0.024363,            0.010718,             0.03378,            0.015114,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.050997,            0.024253,                   0,           0.0033333,                   1,            0.024363,            0.010718,             0.03378,            0.015114,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.048358,            0.024303,                   0,           0.0033333,                   1,            0.024363,            0.010718,             0.03378,            0.015114,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.049068,            0.024597,                   0,           0.0033333,                   1,            0.067195,            0.023477,            0.034566,            0.014172,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.048087,            0.021467,                   0,           0.0033333,                   1,            0.067195,            0.023477,            0.034566,            0.014172,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.045675,            0.020362,                   0,           0.0033333,                   1,            0.067195,            0.023477,            0.034566,            0.014172,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.045236,            0.020938,                   0,           0.0033333,                   1,            0.055536,            0.026589,              0.0304,            0.013945,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.040149,            0.020345,                   0,           0.0033333,                   1,            0.055536,            0.026589,              0.0304,            0.013945,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.055458,            0.022202,                   0,           0.0033333,                   1,            0.055536,            0.026589,              0.0304,            0.013945,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.053384,            0.020773,                   0,           0.0033333,                   1,             0.10211,            0.031286,             0.03204,             0.01288,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.054087,            0.021808,                   0,           0.0033333,                   1,             0.10211,            0.031286,             0.03204,             0.01288,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.043595,            0.019023,                   0,           0.0033333,                   1,             0.10211,            0.031286,             0.03204,             0.01288,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.039829,            0.019317,                   0,            0.010111,                   1,             0.14597,             0.04728,            0.032727,            0.012213,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.050153,            0.022475,                   0,            0.010111,                   1,             0.14597,             0.04728,            0.032727,            0.012213,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.046968,             0.02149,                   0,            0.010111,                   1,             0.14597,             0.04728,            0.032727,            0.012213,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.044312,            0.019626,                   0,            0.069604,                 0.5,             0.18318,            0.045677,            0.032913,            0.011769,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.045734,            0.018512,                   0,            0.069604,                 0.5,             0.18318,            0.045677,            0.032913,            0.011769,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.050686,            0.021248,                   0,            0.069604,                 0.5,             0.18318,            0.045677,            0.032913,            0.011769,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.046807,            0.018885,                   0,           0.0096458,                   1,             0.13868,            0.050473,            0.033215,            0.011257,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.055668,            0.022898,                   0,           0.0096458,                   1,             0.13868,            0.050473,            0.033215,            0.011257,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.050209,            0.020797,                   0,           0.0096458,                   1,             0.13868,            0.050473,            0.033215,            0.011257,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.045442,            0.019088,                   0,           0.0033333,                   1,             0.14445,            0.036359,            0.033577,            0.010788,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.047432,            0.018166,                   0,           0.0033333,                   1,             0.14445,            0.036359,            0.033577,            0.010788,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.036175,            0.016765,                   0,           0.0033333,                   1,             0.14445,            0.036359,            0.033577,            0.010788,                   0,            0.002674,            0.002674,            0.002674
                  39,             0.05659,            0.026074,                   0,           0.0033333,                   1,               0.139,            0.041542,            0.032495,            0.010914,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.043133,            0.020501,                   0,           0.0033333,                   1,               0.139,            0.041542,            0.032495,            0.010914,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.050767,            0.021296,                   0,           0.0033333,                   1,               0.139,            0.041542,            0.032495,            0.010914,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.046116,            0.019124,                   0,           0.0033333,                   1,             0.11583,            0.027234,            0.031505,            0.010925,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.042133,            0.021057,                   0,           0.0033333,                   1,             0.11583,            0.027234,            0.031505,            0.010925,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.044322,            0.019042,                   0,           0.0033333,                   1,             0.11583,            0.027234,            0.031505,            0.010925,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.042676,            0.020304,                   0,           0.0063442,                   1,             0.15153,             0.04343,            0.031801,             0.01083,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.038289,            0.020454,                   0,           0.0063442,                   1,             0.15153,             0.04343,            0.031801,             0.01083,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.039897,            0.019616,                   0,           0.0063442,                   1,             0.15153,             0.04343,            0.031801,             0.01083,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.042283,            0.020993,                   0,           0.0033333,                   1,            0.081875,            0.022647,            0.032092,            0.010694,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.045347,             0.01929,                   0,           0.0033333,                   1,            0.081875,            0.022647,            0.032092,            0.010694,                   0,            0.000496,            0.000496,            0.000496
